2.0597273757305246,57.77641351170899
-0.5975145335008065,707.6372375422226
-28.405192936661795,1492.157864893278
49.78764089645324,5936.46858146909
20.674307696261067,928.2552788147445
19.592203468627403,834.2038043280571
0.8847611866417395,-17.068576245320358
-28.523574681728725,1695.713799072486
20.538433746181624,897.6079308620892
5.99797930510114,87.04270348075374
27.761226659879753,1626.1423937488162
-46.869273637650664,4234.276806741238
19.6144729957645,820.7393014069522
5.371638290483993,74.92370487343784
5.364274066794131,89.6136192918111
-42.01426246130798,4331.416286040791
23.738237948322478,1225.9746135671912
-5.673874054935688,59.18948612409531
46.068117789246884,4424.12685065352
-31.355166418247503,1854.2925478274772
4.664219827717851,58.65774458632445
-7.176374144777185,99.64013813983667
39.096622000876465,3205.2144050537395
6.975852658522129,173.54961263905395
-39.14330214830033,2933.2940153376667
-14.120234673141198,358.7542314809465
44.86077622946458,4199.569904135283
-17.340041072835355,563.4997133067889
45.26957447591768,4264.131451646652
24.016287852508782,1238.4661196616573
12.005035767023962,315.2769637516254
23.631413508053,1194.5708233345078
-1.417923211303517,30.314415128165045
-21.146214814407415,803.889137995133
13.680281281161157,409.33540978403465
-43.74375048596164,3694.9453126656035
45.38085057003531,4291.647250643269
45.9765557740823,4388.821296485715
30.893067696733382,1988.6322577763378
37.60934827444963,2956.901416017261
25.643668853359728,1435.685778275498
-10.640472090850054,202.0521625586317
-28.464350696630003,1539.5723394241304
-6.638245477562386,103.6670977939839
-44.76572952740272,3873.1966582378786
48.42747411551106,4876.307941787448
-4.623179934221852,56.620545128594514
40.41422377702571,3413.229611208394
0.5025531673244146,10.107200920898403
-40.97281812210735,3229.1350081805886
-1.5698072727040397,48.52164828950724
7.591419897855431,162.89392262398465
34.32558549356871,2486.50736888853
29.393902401693538,1856.3184313173829
-23.427764867772083,1023.2689271109957
-6.705423660563071,76.42430757917198
-33.18467988142348,2090.721816834244
17.466857830441825,671.1844582137593
-20.842772155901713,797.6707452418846
-11.94942214275386,245.30132897314846
-33.55481125083436,2734.532429783413
29.933576674255974,1882.8703497603228
39.143132441337485,3203.180144592663
33.39797155622031,3032.2987723178735
37.970751176815455,3012.688154538576
32.72001324931878,2247.867863720481
44.10408883752457,4109.388437574815
-39.99116880572549,3083.6645183749315
-9.405452975312187,164.15078591340475
23.659914550058886,1201.9634955871097
24.2548490076461,1328.887933730958
2.881912385131656,29.123895859815285
17.66357022191326,700.5481434356448
-30.881167007802148,1802.4946583942556
1.4695336392454692,38.01227491137518
-32.74617574943708,2050.801765679259
25.346800293819342,1345.4946177569514
23.06810994671828,1139.2301903942255
-12.449150546125331,250.4928786637263
-23.82478652576989,1838.753827435161
-5.81208060775058,53.37804293448478
-32.15252776420098,1947.252937866819
-7.419606063116049,75.8880568410105
-34.52349529462134,2252.843495430382
-37.212193409777306,2635.1070190695123
40.28751466620274,3392.066776188483
-30.696751690034553,2508.277727783081
-44.912891430496835,3886.9600022791847
-16.643669334756396,521.5500201752743
-40.29701595504446,3104.11058549749
34.11833365209796,2457.567395703888
-7.420649291704464,107.96233832638205
28.395035137981466,1692.5161773158122
-8.253593809784064,113.84302632914732
-21.608559187513954,865.5391132854529
41.25954835224982,3545.5119887988376
3.862619533499391,52.90344076563927
-8.243361461735766,114.58607707922022
10.080754643071778,238.27686982740013
6.315656970535201,89.16788894875658
4.79109839415279,67.01427388941428
-15.004855497300163,425.82629887823293
2.393265462168955,28.845493092758392
28.465319600132702,1716.1683830698905
-1.4821833436859961,-18.0734630713876
42.63650837542585,3793.6354616270446
33.02853975448835,2286.1713643391217
42.460114258732986,3718.2500792128008
-46.4661987525935,4147.527749325754
29.510147790334898,1876.2104084230696
35.3165700177006,2621.4270961733046
-38.974805081896726,2918.1143735900264
35.77057064769008,2626.478583594389
7.703833652823548,917.7535576971004
-19.470004913136652,675.2103515317272
-39.33758993352461,2976.8160958231047
25.048154229897733,1334.9312421593656
32.39624087622785,2202.1664266238563
14.966843771789257,515.6165563771925
-23.691773143868268,1046.0160554879178
-8.510743910915984,118.43881695050268
11.39695068468847,317.5048231202689
-4.254630900438073,47.19132039223807
17.277147313101864,690.8421246735035
-22.809625904429275,1557.0060340016407
7.953805882694752,126.62469060099349
-35.73949626228649,2425.7815027241604
-4.128785023576398,25.256413806468913
-32.327494508883774,2001.862289176773
29.38977960145833,1838.8745678437804
42.483118858421946,3768.1211785683568
-32.40327089939905,1971.5186139447883
-4.478695406495866,28.75828371718181
-5.361928317387118,18.551589300294353
-44.53012506556351,3820.355352618391
-32.26001420315209,1967.411976825001
-35.07500734068824,3018.2217296983895
45.28298161916338,4643.1345427314345
11.74035644139284,326.49626020984357
43.9797861035744,3989.8277702085425
-32.84436804938592,2082.980790199911
38.326569669477706,3295.9414364084164
-36.05910828478002,3272.2035112924204
-49.17846065943158,4692.391285787601
20.753717940674704,929.0157954377063
3.606268236888951,22.119572883422677
42.02975562448542,3776.1141265689726
38.72940436035674,3103.668973952202
-18.22312791591959,882.5456315495651
20.200193538634608,903.3293077889687
34.98798183238867,2553.297909691602
-31.339080674977104,1869.34493671599
-47.596096722395245,4352.336585933361
31.15390193686268,2104.4459176900864
20.207349478104263,857.3367271564415
19.355721915597783,860.7719158743517
-3.820315530101091,0.31327209309900184
-48.331990265567846,4874.102106536294
30.91116556538141,2000.5083296104517
-40.274818530073695,3120.736142255766
32.52654245573554,2251.4588564147066
23.47935856619719,1193.034813930107
-24.130511098175276,1068.040810450736
37.22977261055742,2935.1623751208544
-31.335348599292978,1854.1388824210603
14.371499042023018,458.76094077355214
-33.256237879091465,2075.7302202780606
7.713510729699749,128.35244972095984
-0.4206986176324392,147.25290908319954
-45.7072739095127,4983.466453213687
-8.020325752869539,104.75901794560357
-8.459955245520725,105.29749250101356
-30.418512351925685,1740.0883575295884
15.252034343996328,561.4243106340424
18.932507098358215,799.8922352857531
-33.53667159851828,2152.746006168748
-19.193278497024814,1381.7879624334937
48.63573816161298,4883.414433038684
-43.193212916928246,3550.734297955083
-4.733642839557419,50.47864099636969
16.008517286841993,1331.6250710345907
-17.778925996447562,617.802731083317
0.5732735048404791,227.8912095035339
11.412237343918385,297.73287991850714
-13.077060351543004,284.1521078412444
-43.24538577960646,3577.638649853767
-45.61455668038222,4000.987649335717
-42.43918572684362,3483.369618146277
-17.80174862482079,1360.1837487800613
16.526355142592095,568.0646571891583
-35.98065308824585,2463.934167725279
35.4443196219018,2637.3702072729293
44.442155663058486,4081.023959388003
12.735602552943867,594.3466642785838
32.355252569292375,2226.314179878467
9.570226822321082,240.01665989531583
23.444738297672473,1201.1545802682294
12.28294710996559,356.2196642448153
-15.033954579618047,438.6318427880539
-20.639355839747143,1455.319607734493
3.0536856848104392,9.61423211673597
22.126246482440678,1070.8686689665478
39.984888950724056,3347.754090762385
-32.07873406767,1968.6088448510768
-36.476003312244664,2543.8344172458596
2.7018991307822375,7.729912070875017
4.933444489670869,55.478207100724156
46.177816717650444,4442.757223699234
-27.82214162615454,2398.9404291348965
-8.562858844526069,90.13185015706297
-25.654688981767016,1234.3880687382393
-17.898109889967273,564.4204080976268
-45.68037167173949,4020.1573640094757
-22.131261090366806,915.9473962067887
-38.73703657326456,2895.995596743121
-41.806880536420806,3337.748284896155
25.872780586587155,1430.4925996879354
-37.33026379219558,2661.6300539094123
-17.212054787415312,1379.550426402597
40.92517122665757,3528.5696928152415
0.5683607494703722,-24.050266024382054
-1.4819441863227354,18.36866867409278
35.321733289414254,2670.227068843845
-28.588122338623467,2066.1453918396414
-5.341696659263832,34.33244541151815
26.315860487302018,1461.3378424924758
1.6890956215070005,6.743014806864938
26.74296032182167,1516.2415358786607
-38.939843850354215,2923.7669751296917
-40.60800689739813,3125.2918145759145
-17.541664075151594,563.7411810976255
22.495482801421446,1075.208978464721
44.63949514658721,4134.777354362097
35.926472093802346,2709.601831865803
38.40106138931179,3107.4681219024264
35.22741209779858,2611.416376789229
-48.42941026082178,4511.726752531095
